label_id,label_name
0,Game
1,Video game
2,Vehicle
3,Concert
4,Musician
5,Cartoon
6,Performance art
7,Car
8,Dance
9,Guitar
10,String instrument
11,Food
12,Association football
13,Musical ensemble
14,Music video
15,Animal
16,Animation
17,Motorsport
18,Pet
19,Racing
20,Recipe
21,Mobile phone
22,Cooking
23,Smartphone
24,Gadget
25,Trailer (promotion)
26,Toy
27,Minecraft
28,Drum kit
29,Cuisine
31,Piano
30,Motorcycle
32,Dish (food)
33,Drum
34,Acoustic guitar
35,Action-adventure game
36,Call of Duty
37,Electric guitar
38,Drummer
39,Cosmetics
40,Keyboard instrument
41,Choir
42,Strategy video game
43,Fishing
44,Aircraft
45,Train
46,Airplane
47,Pianist
48,Sports car
49,Art
50,Hair
51,Rail transport
53,Cycling
54,Orchestra
52,Basketball
56,Transport
57,Musical keyboard
55,Motorcycling
58,Bicycle
59,Fish
60,Outdoor recreation
62,Machine
61,Disc jockey
63,Sports game
64,Radio-controlled model
65,Hairstyle
66,Fashion
67,Dog
68,Skateboarding
69,Fighting game
70,Basketball moves
73,IPhone
71,Wedding
72,Skateboard
74,Personal computer
75,Truck
76,Boat
77,Railroad car
78,Snare drum
79,American football
80,Drawing
81,Pokémon
82,Winter sport
83,Tractor
85,Grand Theft Auto V
84,Naruto
86,Cymbal
87,Horse
90,Engine
88,House
89,Festival
91,Highlight film
92,Boxing
93,World of Warcraft
94,Call of Duty: Black Ops II
95,Four-wheel drive
96,Bird
97,Violin
100,Weight training
98,Skateboarding trick
101,Recreational fishing
99,Christmas
102,Warcraft
103,Ice skating
104,Driving
105,Video game console
107,Airline
106,Microsoft Windows
109,Landing
108,Pokémon (video game series)
111,League of Legends
110,Combat
114,Airliner
113,Model aircraft
112,Vegetable
115,Samsung Galaxy
117,Electronic keyboard
116,Sport utility vehicle
118,Hockey
119,Radio-controlled aircraft
120,
121,Eye shadow
123,Dessert
122,Cooking show
124,Battlefield (series)
126,Plant
125,Slam dunk
127,Painting
131,Tablet computer
132,Call of Duty: Modern Warfare 2
128,Drifting (motorsport)
129,Rallying
130,Lego
134,Grand Theft Auto: San Andreas
133,Comedy (drama)
135,Off-road vehicle
137,Locomotive
136,The Walt Disney Company
138,Takeoff
141,Amusement park
140,Puppy
139,RuneScape
142,Call of Duty: Modern Warfare 3
143,Motocross
145,Airport
144,Dragon Ball
146,Photography
147,Call of Duty: Black Ops
148,Shoe
149,Radio-controlled car
152,Bride
150,Sonic the Hedgehog
151,Skatepark
154,Accordion
156,Mascara
155,Jet aircraft
153,First-person shooter
157,Halo (series)
158,Camera
160,Skiing
161,Gym
159,Final Fantasy
162,Aviation
164,Marching band
163,Mountain bike
165,
168,Brass instrument
166,Extreme sport
167,FIFA 15
169,Sasuke Uchiha
170,Cat
172,Pickup truck
171,Sedan (automobile)
173,Meat
174,BMW
175,Parade
177,Supercar
176,Cake
178,Aquarium
181,Nail (anatomy)
179,Weather
180,Weapon
182,Surfing
184,Room
183,PlayStation 3
185,Call of Duty 4: Modern Warfare
186,Helicopter
188,Saxophone
187,Laptop
189,Star Wars
192,Xbox 360
191,Hotel
193,Arcade game
190,Goku
194,Doll
195,News presenter
197,Volkswagen
196,Exhaust system
198,Hatchback
201,Carnival
202,Lipstick
203,Wii
200,Computer
199,Action figure
205,School
204,Sonic the Hedgehog (character)
209,IPad
207,Eye liner
206,Ballet
208,Heavy equipment
210,Running
211,Baking
212,Rapid transit
213,Coupé
214,Road bicycle
216,Nail polish
215,Card game
220,Gardening
218,Bus
222,Nail art
221,Outline of meals
217,Playing card
219,Counter-Strike (video game)
226,Tennis
223,Tank
230,Grand Theft Auto IV
227,Ship
224,
225,Bollywood
228,BMX bike
231,Snowboarding
232,Mountain biking
229,Drink
233,Rouge (cosmetics)
235,
236,Street Fighter
234,Super Smash Bros.
238,Underwater
242,The Sims
237,Stadium
247,
244,Pony
240,Kickflip
241,Metin2
243,Viola
249,Manicure
246,Television
248,Beach
239,Hunting
252,Snow
250,Chocolate
245,PlayStation 4
254,
255,Roller coaster
251,Wood
253,Sneakers
257,Timbales
256,Afro-textured hair
258,Need for Speed
261,Gymnastics
260,Paper
259,Robot
263,Diatonic button accordion
262,Farm
266,Mercedes-Benz
264,Fighter aircraft
267,Chevrolet
265,Sketch (drawing)
270,Tool
268,Batman
269,Loudspeaker
271,"Nike, Inc."
276,Garden
273,Ski
277,Paint
274,Underwater diving
275,Computer hardware
272,Race track
278,Cello
279,Digital camera
281,Motorboat
280,Scooter (motorcycle)
282,Harry Potter
285,Assassin's Creed
283,
284,GoPro
287,Battlefield 3
286,Fishing rod
288,IPod
290,Dota 2
289,Nature
291,Tree
292,My Little Pony
295,Train station
294,Xbox One
293,Dress
297,Jeep
296,Firefighter
300,Flute
298,Rail transport modelling
299,Resort
303,Chicken as food
302,Fruit
304,Knife
305,Dashcam
308,Slide show
313,Building
309,The Legend of Zelda
307,Kitchen
301,Touhou Project
311,Swimming pool
310,Fireworks
312,Rugby football
306,Clash of Clans
316,
314,Kitten
315,Television advertisement
317,Battlefield 4
318,Horse racing
320,Subwoofer
321,Flour
322,IPod Touch
319,MapleStory
323,World of Tanks
324,Music festival
326,Figurine
331,Xbox
325,Comedian
328,Manga
333,Jumping
329,Wrestling
330,Trumpet
327,Kingdom Hearts
334,Dough
338,Eye
332,Model (person)
337,Resident Evil
341,Home appliance
339,Guitar Hero
335,FIFA 13
343,Watch
349,PlayStation Portable
336,Pro Evolution Soccer
340,Enduro
344,Audi
348,Organ (music)
345,Off-road racing
352,WWE 2K
356,Muscle
351,Fiddle
357,The Elder Scrolls V: Skyrim
350,Figure skating
358,Nintendo 3DS
346,Ice dancing
347,Construction
359,Fire
355,Braid
354,Spider-Man
362,One Piece
353,Climbing
342,News program
361,BMW Motorrad
360,Human swimming
364,Apartment
363,Wildlife
365,Dressage
368,Eating
369,Kickboxing
367,Call of Duty: Ghosts
366,Scuba diving
370,Egg as food
372,The Elder Scrolls
371,Origami
375,Light
376,Running back
374,Fishing lure
378,M.U.G.E.N
380,Living room
379,Transformers
377,Air force
373,Ford Mustang
385,Kayak
384,Gohan
383,Ballroom dance
388,Wall
389,Church (building)
386,Sheet music
382,Bag
393,Concealer
381,Soldier
390,Sewing
394,Drag racing
399,Classic car
392,Surfboard
397,Chicken
387,Destiny (video game)
396,Walt Disney World
402,Recreational vehicle
400,Furniture
398,Parachuting
391,Chipmunk
395,Mega Man
401,Jewellery
405,Sakura Haruno
404,Street Fighter IV
406,Restaurant
409,Mario Kart
410,Headphones
407,Halo 3
413,Speedometer
403,Call of Duty: Advanced Warfare
408,Wheelie
416,Bedroom
415,Muscle car
411,Factory
419,River
422,Knitting
412,Yu-Gi-Oh! Trading Card Game
417,Tekken
420,Lighting
414,Circus
421,Guitar amplifier
424,PlayStation
429,University
418,Graffiti
425,Radio-controlled helicopter
423,Call of Duty: Zombies
427,Trail
431,Multiplayer online battle arena
426,Cookware and bakeware
434,Book
428,Camping
436,PlayStation 2
432,Ball
435,Lego minifigure
430,Indian cuisine
433,Nightclub
441,Barbie
439,Camera lens
437,Dodge
443,Go-kart
440,Hockey puck
442,Thomas the Tank Engine
438,Garry's Mod
445,Monster High
446,Yacht
448,Auto Race (Japanese sport)
447,Collectible card game
454,Digital single-lens reflex camera
444,Vegetarian cuisine
453,Toddler
455,Xbox (console)
449,Role-playing game
456,Rail freight transport
451,Unidentified flying object
452,Longboard (skateboard)
459,The Sims 2
450,Madden NFL
458,Convertible
460,Lamborghini
465,Quadcopter
457,Honda Civic
467,Wii U
463,Parrot
462,Cream
461,Printer (computing)
470,The Sims 3
464,Tire
469,
466,Littlest Pet Shop
468,Planet
472,Salad
473,Sailboat
471,Sony Xperia
475,Unmanned aerial vehicle
478,Mortal Kombat
474,Cruise ship
477,Barbecue
479,Slot machine
476,Naruto: Ultimate Ninja
480,Longboarding
481,Halo: Reach
485,Stitch (textile arts)
484,Monster Hunter
491,Snowboard
488,Game controller
482,Paragliding
490,Mud bogging
496,Macintosh
494,Road bicycle racing
483,Bread
486,Dofus
489,Gears of War
487,StarCraft II: Wings of Liberty
492,Synthesia
495,Wheel
493,Wig
507,Runway
501,Parachute
497,Home improvement
499,Insect
503,Hair coloring
500,Road
498,Printing
514,Bathroom
504,IPhone 4S
502,Cattle
506,Potato
510,Handheld game console
505,Advertising
512,Rock Band
508,Van
511,Water
509,Zoo
527,Play-Doh
526,Kinder Surprise
520,Samsung Electronics
532,Dragon
515,Stunt performer
513,Volkswagen Golf
519,Hiking
517,Metal Gear
516,Bleach (manga)
525,Fire engine
518,Santa Claus
531,Fiat Automobiles
529,Eyelash
524,Gran Turismo (series)
528,Grilling
522,Elevator
523,Cricket
535,PlayStation (console)
530,Table tennis
537,Ice skate
534,Nintendo Entertainment System
539,Flamenco
536,Stallion
540,Steam engine
533,Lion
521,Runway (fashion)
538,Baseball park
541,Plough
547,Sail
550,Banjo
544,Snowmobile
546,Counter-Strike: Source
549,Bass (fish)
551,Harmonica
554,IPhone 5
543,Soup
542,Farming Simulator
548,Squat (exercise)
545,Mare
556,Prayer
562,CrossFire (video game)
553,Drum stick
557,T-shirt
560,Roasting
552,Quartet
559,Rice
563,Renault
565,Trombone
561,Diablo III
558,Talent show
567,Barbell
555,Reptile
576,Cookie
566,Chevrolet Camaro
568,Ryu (Street Fighter)
569,Clay
564,Pizza
574,Cube
573,
570,Beyblade
579,Medicine
582,Call of Duty: World at War
581,Monster
578,Mixtape
575,Forza (series)
580,Door
572,Sauce
577,Taiko no Tatsujin
571,Lake
594,Tenor saxophone
584,Computer keyboard
590,PlayStation Vita
585,Clarinet
586,Defense of the Ancients
587,Sora (Kingdom Hearts)
588,Computer monitor
583,Mud
589,Super Street Fighter IV
596,Rubik's Cube
591,Guild Wars
592,Album
598,Teacher
593,Model car
595,The Twilight Saga (film series)
601,Combine harvester
597,Sailor Moon
599,Mixing console
606,Concrete
603,Bull
609,Puzzle
600,Card manipulation
604,Fish as food
605,Cheese
614,Dining room
602,Boeing 737
610,Lego Star Wars
608,Moped
615,Pokémon X and Y
611,Poker
612,Portrait
613,Luigi
617,Asus
616,Floor
618,Inuyasha
620,Lawn mower
607,Board game
624,Tomato
627,Lip gloss
622,Tabletop game
630,Sitcom
621,Tibia (video game)
625,Juice
631,Cockpit
623,Iron Man
619,Livestock
629,Central processing unit
626,Final Fantasy VII
638,Microphone
636,The Lego Group
653,Zee TV
633,FIFA 12
632,Emergency vehicle
640,Website
628,Super Smash Bros. Melee
634,Bodyboarding
644,Ninja
641,Table (furniture)
645,Darth Vader
642,Ice
646,Saw
652,Washing machine
639,Rallycross
647,Mickey Mouse
637,Ice cream
661,Beauty salon
643,Magic: The Gathering
635,Earth
654,Point Blank (2008 video game)
651,Samsung Galaxy Note series
658,Television set
648,Handbag
649,The King of Fighters
663,Vampire
668,Shark
657,DayZ (video game)
650,Ballet dancer
655,Gibson Les Paul
660,Edward Cullen
664,Gliding
674,Skin
656,Dune buggy
666,Mountain
662,Hetalia: Axis Powers
671,Bagpipes
659,Dirt track racing
670,DarkOrbit
681,Halo 4
683,Icing (food)
672,Comics
675,Arena
669,Waterfall
676,IPhone 4
665,Batman: Arkham
677,ARMA (series)
667,Rain
682,Superman
691,Nissan GT-R
685,Marathon
678,Super Smash Bros. for Nintendo 3DS and Wii U
673,Rock climbing
688,Balloon
702,Mercedes-AMG
684,Google Nexus
679,Curry
694,Pencil
687,Guitar Hero III: Legends of Rock
686,Deer
689,Goalkeeper (association football)
680,Pasta
693,Fishing bait
699,Terrier
703,Hard disk drive
708,Parakeet
695,Plants vs. Zombies
700,Outer space
697,Computer case
696,Athlete
698,Stretching
690,Red Bull
707,Kamen Rider Series
701,Textile
704,Biceps
692,Noodle
705,Handball
706,Land Rover
712,Battery (electricity)
711,Chevrolet Corvette
719,Combat Arms (video game)
709,Bear
710,Rim (wheel)
726,Clown
713,Milk
721,Cargo
720,Maize
715,BMW M3
717,Moon
714,Roblox
730,Money
728,Cupcake
729,Traxxas
723,Bee
716,Christmas decoration
722,Headset (audio)
731,Hatsune Miku: Project DIVA
718,Microsoft Lumia
732,Bead
724,Helmet
736,MacBook
739,Sega Genesis
725,Street art
742,Jeep Wrangler
741,Jedi
727,Tattoo
735,Optimus Prime
753,Gran Turismo 5
737,Mass Effect
740,Pachinko
750,Glass
744,Tales (series)
743,Dragon Ball Z: Budokai Tenkaichi
748,Sewing machine
734,Movieclips
738,Bowser (character)
747,Beef
733,Angry Birds
745,Loader (equipment)
746,Water park
751,Silage
749,Beer
759,AdventureQuest Worlds
752,Seafood
754,Harp
760,Bowling
763,Washing
762,Dragon Quest
756,Volkswagen Beetle
758,BlackBerry
755,Joker (comics)
766,Boot
773,Coral
765,Cue stick
764,Mermaid
757,
761,Guild Wars 2
780,Crane (machine)
767,Stir frying
769,Penguin
771,Cocktail
782,Stuffed toy
786,IPhone 5S
779,Rock Band (video game)
768,Grand Theft Auto: Vice City
770,Acrylic paint
777,Far Cry
785,Airbus A320 family
776,Gears of War (video game)
781,Updo
787,Watercolor painting
778,Tractor pulling
783,Lawn
774,Borderlands 2
784,Tekken (video game)
792,Subaru Impreza
791,Oven
795,Carl Johnson (Grand Theft Auto)
788,Ten-pin bowling
805,Reef aquarium
772,Kingdom Hearts II
775,Telephone
802,Batting (cricket)
801,Comic book
793,Porsche 911
790,Pokémon Trading Card Game
796,German Shepherd
794,Backpack
800,Ultralight aviation
804,Mower
803,Tram
809,Game Boy Advance
798,Metal
797,Turtle
807,Swing (dance)
806,
814,Cake decorating
799,Left 4 Dead
813,Hamburger
789,Duck
808,Lego City
818,Vacuum cleaner
816,Bible
815,Left 4 Dead 2
810,Diesel engine
817,Candy
811,Pitcher
820,Sowing
826,Digimon
829,Sandwich
824,Coin
828,Warface
821,Roof
825,Tent
819,Pokémon Omega Ruby and Alpha Sapphire
822,Donkey Kong
835,Aerobics
833,Pipe organ
831,Star Wars: The Old Republic
843,Gramophone record
823,Trout
827,Costume
842,Drum and bugle corps (modern)
830,BMW 3 Series
840,Strum
832,Trampoline
837,Supermoto
852,Boeing 777
844,Gundam (mobile suit)
841,Mitsubishi Lancer Evolution
812,Dance studio
836,Aion: Upheaval
851,Achievement (video gaming)
868,Five Nights at Freddy's
849,Wedding dress
847,Teenage Mutant Ninja Turtles
850,Hair conditioner
862,Rabbit
869,Logging
860,Bell
856,Silkroad Online
839,Gift
838,Netbook
845,Euro Truck Simulator 2
834,Latin dance
870,String quartet
848,Aerobatics
846,Tai chi
858,Smartwatch
865,Devil May Cry
866,Face
854,Boeing 747
863,Total War (series)
880,IPad 2
853,Shadow the Hedgehog
876,Stove
857,Kindergarten
872,Super Mario Bros.
859,Computer mouse
877,Wine
873,Fishing reel
874,Badminton
881,Terraria
871,Bridge
855,Simba
879,Leather
875,Clock
861,Museum
867,Lathe
892,Steak
889,String (music)
898,Easter egg
888,Alpine skiing
884,Kick
864,DVD
886,Raw foodism
887,Video card
891,Roadster (automobile)
906,Largemouth bass
900,Yo-kai Watch
893,Hearthstone (video game)
882,Attack on Titan
878,Subaru
890,StarCraft (video game)
885,Police officer
883,Bottle
901,Wakeboarding
899,Ceiling
903,McDonald's
908,Glider (aircraft)
902,Monster truck
907,Roller skating
895,Foreign exchange market
919,Illustration
896,God of War (series)
930,Pork
897,Hulk (comics)
912,Sand
914,MacBook Pro
904,Assassin's Creed III
917,Bartender
894,Solo dance
910,Marimba
926,Need for Speed: Most Wanted (2012 video game)
905,Chopper (motorcycle)
943,Nintendo 64
928,Super Mario World
939,BBC
909,Jacket
934,Marvel vs. Capcom
933,Hair iron
932,Mask
921,Star Trek
916,Dark Souls II
922,Itachi Uchiha
924,Saints Row
913,Afro
923,Hot rod
929,Crash Bandicoot
931,Shampoo
911,Christmas tree
937,Battery charger
918,Quarterback
935,Castlevania
955,Nissan Skyline
938,Tower defense
915,Booster pack
920,ARMA 2
944,Marriage proposal
936,Halo 2
963,Video game arcade cabinet
952,Chair
941,Link (The Legend of Zelda)
951,Final Fantasy XIII
945,Fingerboard (skateboard)
948,Bowling ball
946,Beehive
961,Candy Crush Saga
970,Mandolin
974,Router (computing)
927,Hair twists
978,Egg
958,Kite
925,Freeza
960,Resident Evil 4
969,Fast food
979,Lexus
942,Muffler
965,Glider (sailplane)
975,Yamaha YZF-R1
950,Artificial nails
949,Tower of Saviors
982,Chainsaw
966,Flooring
940,Kawasaki motorcycles
953,Hijab
947,Pokémon HeartGold and SoulSilver
959,Diablo (video game)
973,Ash Ketchum
962,Rocket
977,DC Comics
956,Anpanman
972,Cinema 4D
957,Car wash
997,Web page
984,Embroidery
983,Galaxy
967,Kingdom Hearts (video game)
964,Whale
988,Gran Turismo 6
1007,Knot
971,Metal detector
981,Hamster
968,
954,Juggling
993,Drill
991,Salmon
996,Torte
1005,Mini
1015,Pump
1009,Thunderstorm
995,Backpacking (wilderness)
986,Brush
1000,Brake
985,Suite (hotel)
980,Ollie (skateboarding)
987,Electronic drum
1016,Strawberry
1011,Smoothie
976,Uncharted
999,Hot Wheels
1002,Volcano
994,Pen
1006,Perfect World (video game)
1033,Kirby (series)
1050,Plarail
1013,Condominium
1010,Video camera
998,Dreadlocks
1004,Dragon Age
1003,Ibiza
992,Window
1022,Dynasty Warriors
1026,Battlefield: Bad Company 2
1021,Portal (video game)
989,NBA 2K15
1008,Tails (character)
1018,The Legend of Zelda: Ocarina of Time
1036,Laser lighting display
1024,Pirates of the Caribbean (film series)
1025,Tile
1029,V8 engine
1012,Crossover (automobile)
1020,Architecture
1017,Coffeemaker
990,Dolphin
1037,Necklace
1040,Mini (marque)
1039,WWE '13
1031,Lamborghini Aventador
1019,Tarot
1052,Electric locomotive
1028,Aikido
1001,Tuba
1055,Canoe
1065,Fender Telecaster
1048,Labrador Retriever
1032,Carp fishing
1069,Dietary supplement
1058,Bar
1014,Desert
1023,Lightning McQueen
1054,Need for Speed: Most Wanted (2005 video game)
1030,Sailor Moon (character)
1042,Oil
1061,Gold
1051,Captain America
1035,Police car
1034,Banana
1041,Tanki Online
1053,Street racing
1045,Pie
1046,President of the United States
1067,Beadwork
1027,Sketch comedy
1060,Lace
1049,Blender
1062,Glove
1056,Golf club
1074,Star
1066,IPhone 3GS
1044,Dinosaur
1038,
1073,Road racing
1077,Seed
1043,Radio-controlled boat
1068,Personal water craft
1070,James Bond
1064,Alphabet
1057,Sheep
1072,French braid
1081,Forage harvester
1079,Plaster
1059,CDJ
1063,Halo: Combat Evolved
1071,Ragnarok Online
1104,Eyelash extensions
1083,Honda CBR series
1089,Ski-Doo
1078,Christmas lights
1091,New Super Mario Bros.
1075,Dean Winchester
1085,Tekken 6
1080,Trunks (Dragon Ball)
1087,Ford Focus
1084,Battlefield Hardline
1099,Lock (security device)
1082,Cartoon Network
1088,Roland V-Drums
1076,Snake
1086,Glitter
1047,NBA 2K14
1092,Cue sports
1109,Love song
1098,Pig
1112,Yarn
1110,Portal 2
